cactus,pterax,pteray,isJumping,isDucking
0.00816257,5.519123e-05,1.0,0,0
0.008960911,6.057135e-05,1.0,0,0
0.009836551,6.647589e-05,1.0,0,0
0.010796834,7.295598e-05,1.0,0,0
0.011849731,8.006769e-05,1.0,0,0
0.013003968,8.7872584e-05,1.0,0,0
0.014268997,9.643823e-05,1.0,0,0
0.015655152,0.000105838735,1.0,0,0
0.017173603,0.00011615547,1.0,0,0
0.018836532,0.0001274777,1.0,0,0
0.02065708,0.00013990342,1.0,0,0
0.022649543,0.00015354015,1.0,0,0
0.02482929,0.00016850584,1.0,0,0
0.027213,0.00018492997,1.0,0,0
0.029818527,0.00020295463,1.0,0,0
0.03266518,0.00022273573,1.0,0,0
0.03577353,0.00024444432,1.0,0,0
0.039165728,0.00026826817,1.0,0,0
0.04286529,0.00029441292,1.0,0,0
0.046897214,0.00032310517,1.0,0,0
0.051288057,0.00035459266,1.0,0,0
0.056065865,0.0003891475,1.0,0,0
0.06126002,0.00042706824,1.0,0,0
0.066901214,0.00046868244,1.0,0,0
0.07302148,0.00051434955,1.0,0,0
0.07965391,0.0005644638,1.0,0,0
0.08683232,0.00061945774,1.0,0,0
0.09459109,0.000679806,1.0,0,0
0.10296496,0.00074602896,1.0,0,0
0.11198854,0.0008186978,1.0,0,0
0.12169564,0.0008984387,1.0,0,0
0.13211887,0.0009859387,1.0,0,0
0.14328918,0.0010819513,1.0,0,0
0.15523511,0.0011873025,1.0,0,0
0.1679817,0.0013028986,1.0,0,0
0.18154985,0.0014297331,1.0,0,0
0.19595581,0.0015688953,1.0,0,0
0.21121004,0.0017215793,1.0,0,0
0.22731604,0.0018890946,1.0,0,0
0.24426968,0.0020728735,1.0,0,0
0.26205894,0.0022744928,1.0,0,0
0.28066278,0.0024956735,1.0,0,0
0.30005032,0.0027383037,1.0,0,0
0.3201808,0.0030044515,1.0,0,0
0.34100384,0.0032963818,1.0,0,0
0.36245933,0.0036165752,1.0,0,0
0.3844771,0.003967746,1.0,0,0
0.4069784,0.0043528676,1.0,0,0
0.42987692,0.0047751907,1.0,0,0
0.45307964,0.0052382722,1.0,0,0
0.47648802,0.0057460032,1.0,0,0
0.5,0.006302635,1.0,0,0
0.52351195,0.006912815,1.0,0,0
0.54692036,0.007581617,1.0,0,0
0.57012314,0.0083145825,1.0,0,0
0.5930216,0.009117759,1.0,0,0
0.61552286,0.0099977385,1.0,0,0
0.6375407,0.010961707,1.0,0,0
0.65899616,0.012017492,1.0,0,0
0.6798192,0.013173611,1.0,0,0
0.69994986,0.014439328,1.0,0,0
0.7193372,0.015824687,1.0,0,0
0.7379411,0.017340641,1.0,0,0
0.75573033,0.018999018,1.0,0,0
0.7726841,0.02081263,1.0,0,0
0.78879,0.02279535,1.0,0,0
0.80404425,0.024962133,1.0,0,0
0.81845015,0.027329119,1.0,0,0
0.83201844,0.029913664,1.0,1,0
0.8447649,0.032734405,1.0,1,0
0.8567108,0.035811316,1.0,1,0
0.8678812,0.039165728,1.0,1,0
0.8783045,0.042820394,1.0,1,0
0.88801146,0.046799477,1.0,1,0
0.89703506,0.05112857,1.0,1,0
0.9054089,0.05583465,1.0,1,0
0.9131677,0.06094608,1.0,1,0
0.92034614,0.06649249,1.0,1,0
0.9269785,0.07250468,1.0,1,0
0.93309873,0.079014465,1.0,1,0
0.93874,0.086054504,1.0,1,0
0.94393414,0.09365801,1.0,1,0
0.948712,0.10185846,1.0,1,0
0.95310277,0.11068923,1.0,1,0
0.9571347,0.12018315,1.0,1,0
0.96083426,0.130372,1.0,1,0
0.9642264,0.14128593,1.0,1,0
0.96733487,0.1529528,1.0,1,0
0.97018147,0.16539739,1.0,1,0
0.972787,0.1786411,1.0,1,0
0.97517073,0.19270043,1.0,1,0
0.9773505,0.20758657,1.0,1,0
0.97934294,0.2233046,1.0,1,0
0.98116344,0.23985253,1.0,1,0
0.9828264,0.25722063,1.0,1,0
0.9843448,0.27539074,1.0,1,0
0.98573095,0.29433578,1.0,1,0
0.98699605,0.31401932,1.0,1,0
0.98815024,0.33439517,1.0,1,0
0.98920316,0.3554084,1.0,1,0
0.9901634,0.3769942,1.0,1,0
0.9910391,0.39907935,1.0,1,0
0.99183744,0.42158276,1.0,1,0
2.6424941e-05,0.44441667,1.0,1,0
2.9032703e-05,0.46748778,1.0,1,0
3.1897835e-05,0.4906987,1.0,0,0
3.5045672e-05,0.5139498,1.0,0,0
3.850418e-05,0.5371407,1.0,0,0
4.2303935e-05,0.5601721,1.0,0,0
4.6478697e-05,0.5829472,1.0,0,0
5.1065377e-05,0.60537374,1.0,0,0
5.6104705e-05,0.6273653,1.0,0,0
6.164126e-05,0.64884216,1.0,0,0
6.7724184e-05,0.6697328,1.0,0,0
7.440729e-05,0.6899745,1.0,0,0
8.174991e-05,0.7095137,1.0,0,0
8.981695e-05,0.72830635,1.0,0,0
9.8680066e-05,0.746318,1.0,0,0
0.0001084176,0.7635232,1.0,0,0
0.000119116004,0.7799057,1.0,0,0
0.00013086984,0.79545724,1.0,1,0
0.00014378347,0.81017745,1.0,1,0
0.000157971,0.8240725,1.0,1,0
0.00017355836,0.8371549,1.0,1,0
0.00019068332,0.84944224,1.0,1,0
0.00020949783,0.8609564,1.0,1,0
0.00023016807,0.871723,1.0,1,0
0.0002528775,0.8817704,1.0,1,0
0.00027782668,0.891129,1.0,1,0
0.00030523687,0.899831,1.0,1,0
0.00033535014,0.9079094,1.0,1,0
0.00036843348,0.9153976,1.0,1,0
0.00040477887,0.9223289,1.0,1,0
0.00044470854,0.92873657,1.0,1,0
0.00048857473,0.9346531,1.0,1,0
0.0005367661,0.9401101,1.0,1,0
0.00058970746,0.9451381,1.0,1,0
0.0006478676,0.9497666,1.0,1,0
0.0007117592,0.95402354,1.0,1,0
0.00078194746,0.95793575,1.0,1,0
0.00085905043,0.9615285,1.0,1,0
0.0009437497,0.96482563,1.0,1,0
0.0010367902,0.9678496,1.0,1,0
0.001138994,0.9706215,1.0,1,0
0.001251259,0.9731611,1.0,1,0
0.0013745754,0.9754867,1.0,1,0
0.0015100252,0.9776154,1.0,1,0
0.0016588018,0.9795632,1.0,1,0
0.0018222079,0.9813447,1.0,1,0
0.002001681,0.9829736,1.0,1,0
0.0021987893,0.9844625,1.0,1,0
0.0024152626,0.98582304,1.0,1,0
0.002652989,0.9870661,1.0,1,0
0.0029140483,0.98820144,1.0,1,0
0.0032007105,0.98923814,1.0,1,0
0.0035154766,0.9901848,1.0,1,0
0.0038610739,0.9910488,1.0,1,0
0.004240506,0.99183744,1.0,0,0
0.004657046,1.4325026e-05,0.0,0,0
0.005114297,1.4325026e-05,0.0,0,0
0.005616185,1.4325026e-05,0.0,0,0
0.006167025,1.4325026e-05,0.0,0,0
0.0067715175,1.4325026e-05,0.0,0,0
0.007434827,1.4325026e-05,0.0,0,0
0.00816257,1.4325026e-05,0.0,0,0
0.008960911,1.4325026e-05,0.0,0,0
0.009836551,1.4325026e-05,0.0,0,0
0.010796834,1.4325026e-05,0.0,0,0
0.011849731,1.4325026e-05,0.0,0,0
0.013003968,1.4325026e-05,0.0,0,0
0.014268997,1.4325026e-05,0.0,0,0
0.015655152,1.4325026e-05,0.0,0,0
0.017173603,1.4325026e-05,0.0,0,0
0.018836532,1.4325026e-05,0.0,0,0
0.02065708,1.4325026e-05,0.0,0,0
0.022649543,1.4325026e-05,0.0,0,0
0.02482929,1.4325026e-05,0.0,0,0
0.027213,1.4325026e-05,0.0,0,0
0.029818527,1.4325026e-05,0.0,0,0
0.03266518,1.4325026e-05,0.0,0,0
0.03577353,1.4325026e-05,0.0,0,0
0.039165728,1.4325026e-05,0.0,0,0
0.04286529,1.4325026e-05,0.0,0,0
0.046897214,1.4325026e-05,0.0,0,0
0.051288057,1.4325026e-05,0.0,0,0
0.056065865,1.4325026e-05,0.0,0,0
0.06126002,1.4325026e-05,0.0,0,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.018836532,1.4325026e-05,0.0,1,0
0.02065708,1.4325026e-05,0.0,1,0
0.022649543,1.4325026e-05,0.0,1,0
0.02482929,1.4325026e-05,0.0,0,0
0.027213,1.4325026e-05,0.0,0,0
0.029818527,1.4325026e-05,0.0,0,0
0.03266518,1.4325026e-05,0.0,0,0
0.03577353,1.4325026e-05,0.0,0,0
0.039165728,1.4325026e-05,0.0,0,0
0.04286529,1.4325026e-05,0.0,0,0
0.046897214,1.4325026e-05,0.0,0,0
0.051288057,1.4325026e-05,0.0,0,0
0.056065865,1.4325026e-05,0.0,0,0
0.06126002,1.4325026e-05,0.0,0,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.00023016807,1.4325026e-05,0.0,1,0
0.0002528775,1.4325026e-05,0.0,1,0
0.00027782668,1.4325026e-05,0.0,1,0
0.00030523687,1.4325026e-05,0.0,0,0
0.00033535014,1.4325026e-05,0.0,0,0
0.00036843348,1.4325026e-05,0.0,0,0
0.00040477887,1.4325026e-05,0.0,0,0
0.00044470854,1.4325026e-05,0.0,0,0
0.00048857473,1.4325026e-05,0.0,0,0
0.0005367661,1.4325026e-05,0.0,0,0
0.00058970746,1.4325026e-05,0.0,0,0
0.0006478676,1.4325026e-05,0.0,0,0
0.0007117592,1.4325026e-05,0.0,0,0
0.00078194746,1.4325026e-05,0.0,0,0
0.00085905043,1.4325026e-05,0.0,0,0
0.0009437497,1.4325026e-05,0.0,0,0
0.0010367902,1.4325026e-05,0.0,0,0
0.001138994,1.4325026e-05,0.0,0,0
0.001251259,1.4325026e-05,0.0,0,0
0.0013745754,1.4325026e-05,0.0,0,0
0.0015100252,1.4325026e-05,0.0,0,0
0.0016588018,1.4325026e-05,0.0,0,0
0.0018222079,1.4325026e-05,0.0,0,0
0.002001681,1.4325026e-05,0.0,0,0
0.0021987893,1.4325026e-05,0.0,0,0
0.0024152626,1.4325026e-05,0.0,0,0
0.002652989,1.4325026e-05,0.0,0,0
0.0029140483,1.4325026e-05,0.0,0,0
0.0032007105,1.4325026e-05,0.0,0,0
0.0035154766,1.4325026e-05,0.0,0,0
0.0038610739,1.4325026e-05,0.0,0,0
0.004240506,1.4325026e-05,0.0,0,0
0.004657046,1.4325026e-05,0.0,0,0
0.005114297,1.4325026e-05,0.0,0,0
0.005616185,1.4325026e-05,0.0,0,0
0.006167025,1.4325026e-05,0.0,0,0
0.0067715175,1.4325026e-05,0.0,0,0
0.007434827,1.4325026e-05,0.0,0,0
0.00816257,1.4325026e-05,0.0,0,0
0.008960911,1.4325026e-05,0.0,0,0
0.009836551,1.4325026e-05,0.0,0,0
0.010796834,1.4325026e-05,0.0,0,0
0.011849731,1.4325026e-05,0.0,0,0
0.013003968,1.4325026e-05,0.0,0,0
0.014268997,1.4325026e-05,0.0,0,0
0.015655152,1.4325026e-05,0.0,0,0
0.017173603,1.4325026e-05,0.0,0,0
0.018836532,1.4325026e-05,0.0,0,0
0.02065708,1.4325026e-05,0.0,0,0
0.022649543,1.4325026e-05,0.0,0,0
0.02482929,1.4325026e-05,0.0,0,0
0.027213,1.4325026e-05,0.0,0,0
0.029818527,1.4325026e-05,0.0,0,0
0.03266518,1.4325026e-05,0.0,0,0
0.03577353,1.4325026e-05,0.0,0,0
0.039165728,1.4325026e-05,0.0,0,0
0.04286529,1.4325026e-05,0.0,0,0
0.046897214,1.4325026e-05,0.0,0,0
0.051288057,1.4325026e-05,0.0,0,0
0.056065865,1.4325026e-05,0.0,0,0
0.06126002,1.4325026e-05,0.0,0,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.0021987893,1.4325026e-05,0.0,1,0
0.0024152626,1.4325026e-05,0.0,1,0
0.002652989,1.4325026e-05,0.0,1,0
0.0029140483,1.4325026e-05,0.0,0,0
0.0032007105,1.4325026e-05,0.0,0,0
0.0035154766,1.4325026e-05,0.0,0,0
0.0038610739,1.4325026e-05,0.0,0,0
0.004240506,1.4325026e-05,0.0,0,0
0.004657046,1.4325026e-05,0.0,0,0
0.005114297,1.4325026e-05,0.0,0,0
0.005616185,1.4325026e-05,0.0,0,0
0.006167025,1.4325026e-05,0.0,0,0
0.0067715175,1.4325026e-05,0.0,0,0
0.007434827,1.3674011e-05,0.48888886,0,0
0.00816257,1.50070355e-05,0.48888886,0,0
0.008960911,1.6470005e-05,0.48888886,0,0
0.009836551,1.8075592e-05,0.48888886,0,0
0.010796834,1.9837698e-05,0.48888886,0,0
0.011849731,2.177158e-05,0.48888886,0,0
0.013003968,2.3893981e-05,0.48888886,0,0
0.014268997,2.6223282e-05,0.48888886,0,0
0.015655152,2.8779645e-05,0.48888886,0,0
0.017173603,3.158521e-05,0.48888886,0,0
0.018836532,3.4664256e-05,0.48888886,0,0
0.02065708,3.8043418e-05,0.48888886,0,0
0.022649543,4.1752013e-05,0.48888886,0,0
0.02482929,4.5822115e-05,0.48888886,0,0
0.027213,5.0288963e-05,0.48888886,0,0
0.029818527,5.519123e-05,0.48888886,0,0
0.03266518,6.057135e-05,0.48888886,0,0
0.03577353,6.647589e-05,0.48888886,0,0
0.039165728,7.295598e-05,0.48888886,0,0
0.04286529,8.006769e-05,0.48888886,0,0
0.046897214,8.7872584e-05,0.48888886,0,0
0.051288057,9.643823e-05,0.48888886,0,0
0.056065865,0.000105838735,0.48888886,0,0
0.06126002,0.00011615547,0.48888886,0,0
0.066901214,0.0001274777,0.48888886,0,0
0.07302148,0.00013990342,0.48888886,0,0
0.07965391,0.00015354015,0.48888886,0,0
0.08683232,0.00016850584,0.48888886,0,0
0.09459109,0.00018492997,0.48888886,0,0
0.10296496,0.00020295463,0.48888886,0,0
0.11198854,0.00022273573,0.48888886,0,0
0.12169564,0.00024444432,0.48888886,0,0
0.13211887,0.00026826817,0.48888886,0,0
0.14328918,0.00029441292,0.48888886,0,0
0.15523511,0.00032310517,0.48888886,0,0
0.1679817,0.00035459266,0.48888886,0,0
0.18154985,0.0003891475,0.48888886,0,0
0.19595581,0.00042706824,0.48888886,0,0
0.21121004,0.00046868244,0.48888886,0,0
0.22731604,0.00051434955,0.48888886,0,0
0.24426968,0.0005644638,0.48888886,0,0
0.26205894,0.00061945774,0.48888886,0,0
0.28066278,0.000679806,0.48888886,0,0
0.30005032,0.00074602896,0.48888886,0,0
0.3201808,0.0008186978,0.48888886,0,0
0.34100384,0.0008984387,0.48888886,0,0
0.36245933,0.0009859387,0.48888886,0,0
0.3844771,0.0010819513,0.48888886,0,0
0.4069784,0.0011873025,0.48888886,0,0
0.42987692,0.0013028986,0.48888886,0,0
0.45307964,0.0014297331,0.48888886,0,0
0.47648802,0.0015688953,0.48888886,0,0
0.5,0.0017215793,0.48888886,0,0
0.52351195,0.0018890946,0.48888886,0,0
0.54692036,0.0020728735,0.48888886,0,0
0.57012314,0.0022744928,0.48888886,0,0
0.5930216,0.0024956735,0.48888886,0,0
0.61552286,0.0027383037,0.48888886,0,0
0.6375407,0.0030044515,0.48888886,0,0
0.65899616,0.0032963818,0.48888886,0,0
0.6798192,0.0036165752,0.48888886,0,0
0.69994986,0.003967746,0.48888886,0,0
0.7193372,0.0043528676,0.48888886,0,0
0.7379411,0.0047751907,0.48888886,0,0
0.75573033,0.0052382722,0.48888886,0,0
0.7726841,0.0057460032,0.48888886,0,0
0.78879,0.006302635,0.48888886,0,0
0.80404425,0.006912815,0.48888886,0,0
0.81845015,0.007581617,0.48888886,0,0
0.83201844,0.0083145825,0.48888886,0,0
0.8447649,0.009117759,0.48888886,1,0
0.8567108,0.0099977385,0.48888886,1,0
0.8678812,0.010961707,0.48888886,1,0
0.8783045,0.012017492,0.48888886,1,0
0.88801146,0.013173611,0.48888886,1,0
0.89703506,0.014439328,0.48888886,1,0
0.9054089,0.015824687,0.48888886,1,0
0.9131677,0.017340641,0.48888886,1,0
0.92034614,0.018999018,0.48888886,1,0
0.9269785,0.02081263,0.48888886,1,0
0.93309873,0.02279535,0.48888886,1,0
0.93874,0.024962133,0.48888886,1,0
0.94393414,0.027329119,0.48888886,1,0
0.948712,0.029913664,0.48888886,1,0
0.95310277,0.032734405,0.48888886,1,0
0.9571347,0.035811316,0.48888886,1,0
0.96083426,0.039165728,0.48888886,1,0
0.9642264,0.042820394,0.48888886,1,0
0.96733487,0.046799477,0.48888886,1,0
0.97018147,0.05112857,0.48888886,1,0
0.972787,0.05583465,0.48888886,1,0
0.97517073,0.06094608,0.48888886,1,0
0.9773505,0.06649249,0.48888886,1,0
0.97934294,0.07250468,0.48888886,1,0
0.98116344,0.079014465,0.48888886,1,0
0.9828264,0.086054504,0.48888886,1,0
0.9843448,0.09365801,0.48888886,1,0
0.98573095,0.10185846,0.48888886,1,0
0.98699605,0.11068923,0.48888886,1,0
0.98815024,0.12018315,0.48888886,1,0
0.98920316,0.130372,0.48888886,1,0
0.9901634,0.14128593,0.48888886,1,0
0.9910391,0.1529528,0.48888886,1,0
0.99183744,0.16539739,0.48888886,1,0
0.00033535014,0.1786411,0.48888886,1,0
0.00036843348,0.19270043,0.48888886,1,0
0.00040477887,0.20758657,0.48888886,1,0
